,2181,"2181, βᵢ×𝘹ᵢ",2333,"2333, βᵢ×𝘹ᵢ",424,"424, βᵢ×𝘹ᵢ",45,"45, βᵢ×𝘹ᵢ",β
YearBuilt,1.1765205234930871,2333.8970236011114,1.077025184501205,2136.525306832499,1.1765205234930871,2333.8970236011114,1.2096856364903812,2399.687595857316,1983.7282707757413
YearRemodAdd Fireplaces,2.2053696102216884,1537.4147120137216,0.6361083128626028,443.4459757205442,2.203809708335646,1536.3272679418596,2.2069295121077315,1538.5021560855837,697.1233778174613
YearBuilt Fireplaces,2.2212313688505945,1468.3716954783292,0.6437020648600139,425.52698724514374,2.2212313688505945,1468.3716954783292,2.222800269202649,1469.4088359141656,661.0620199543453
GarageType_Attchd,0.8329661452417756,1347.2987806884673,-1.2005289839357653,-1941.8210997859178,0.8329661452417756,1347.2987806884673,0.8329661452417756,1347.2987806884673,1617.4712362378211
BldgType_TwnhsE,-0.29742942093677066,1212.9114256409705,-0.29742942093677066,1212.9114256409705,-0.29742942093677066,1212.9114256409705,-0.29742942093677066,1212.9114256409705,-4077.9806578005564
MasVnrArea Fireplaces,10.776126839108304,1136.9181699227556,0.5384023448101779,56.80328541811773,1.4159215871785888,149.384561232801,6.534783834327652,689.4420034851199,105.50341387934448
Fireplaces,2.1695929432412497,1133.5095724613648,0.6211781187841537,324.53615137292906,2.1695929432412497,1133.5095724613648,2.1695929432412497,1133.5095724613648,522.4526453187874
GarageCars^2,1.870175762674731,1079.69625545142,1.870175762674731,1079.69625545142,1.870175762674731,1079.69625545142,1.870175762674731,1079.69625545142,577.32341365992
Condition1_Norm,0.39656159492612697,705.0415888524585,0.39656159492612697,705.0415888524585,0.39656159492612697,705.0415888524585,0.39656159492612697,705.0415888524585,1777.8867088321965
MSZoning_RM,-0.4299998208334453,699.791717941358,-0.4299998208334453,699.791717941358,-0.4299998208334453,699.791717941358,-0.4299998208334453,699.791717941358,-1627.423277956232
BldgType_Twnhs,-0.16959522931385798,673.7471705119982,-0.16959522931385798,673.7471705119982,-0.16959522931385798,673.7471705119982,-0.16959522931385798,673.7471705119982,-3972.6776114977956
Functional_Typ,0.2748171674486068,628.5480369468021,0.2748171674486068,628.5480369468021,0.2748171674486068,628.5480369468021,0.2748171674486068,628.5480369468021,2287.14982685478
Neighborhood_Gilbert,-0.24783395674790468,617.5101947716392,-0.24783395674790468,617.5101947716392,-0.24783395674790468,617.5101947716392,-0.24783395674790468,617.5101947716392,-2491.628681051835
MasVnrType_BrkFace,-0.6735623210795507,583.6716002501895,-0.6735623210795507,583.6716002501895,-0.6735623210795507,583.6716002501895,-0.6735623210795507,583.6716002501895,-866.5443151788999
Neighborhood_NAmes,-0.4074737720457983,583.5223978503717,-0.4074737720457983,583.5223978503717,-0.4074737720457983,583.5223978503717,-0.4074737720457983,583.5223978503717,-1432.0489756204142
BldgType_Duplex,-0.1907567565296838,479.9222183869436,-0.1907567565296838,479.9222183869436,-0.1907567565296838,479.9222183869436,-0.1907567565296838,479.9222183869436,-2515.8858177181396
Neighborhood_CollgCr,-0.3139608710833701,468.81876528860505,-0.3139608710833701,468.81876528860505,-0.3139608710833701,468.81876528860505,-0.3139608710833701,468.81876528860505,-1493.2394717560633
Neighborhood_NWAmes,-0.21006577704537094,421.4086797302638,-0.21006577704537094,421.4086797302638,-0.21006577704537094,421.4086797302638,-0.21006577704537094,421.4086797302638,-2006.0796463730792
FullBath GarageCars,1.4926312996103062,391.4820123877004,3.0190055940256326,791.8140170767185,1.4926312996103062,391.4820123877004,1.4926312996103062,391.4820123877004,262.27643255900364
BsmtExposure_Mn,-0.30001181172116925,349.1646522780154,-0.30001181172116925,349.1646522780154,-0.30001181172116925,349.1646522780154,-0.30001181172116925,349.1646522780154,-1163.8363512251603
Neighborhood_SawyerW,-0.2167273134301664,347.1262216089755,-0.2167273134301664,347.1262216089755,-0.2167273134301664,347.1262216089755,-0.2167273134301664,347.1262216089755,-1601.6727015851009
Neighborhood_OldTown,-0.29742942093677066,301.74148505617086,-0.29742942093677066,301.74148505617086,-0.29742942093677066,301.74148505617086,-0.29742942093677066,301.74148505617086,-1014.4977726339887
FullBath^2,0.6464053127381447,279.9787537677037,3.383661290137007,1465.5716042487843,0.6464053127381447,279.9787537677037,0.6464053127381447,279.9787537677037,433.13188838397065
PavedDrive_Y,0.30513259261515874,251.69432060992298,0.30513259261515874,251.69432060992298,0.30513259261515874,251.69432060992298,0.30513259261515874,251.69432060992298,824.8686856188008
MSZoning_RL,0.5377610284519603,234.65038311294657,0.5377610284519603,234.65038311294657,0.5377610284519603,234.65038311294657,0.5377610284519603,234.65038311294657,436.34694724611967
BsmtCond_Fa,-0.18519514780544125,222.83008340797818,-0.18519514780544125,222.83008340797818,-0.18519514780544125,222.83008340797818,-0.18519514780544125,222.83008340797818,-1203.2177195164677
GarageType_Detchd,-0.5998820986429961,212.70878416003922,-0.5998820986429961,212.70878416003922,-0.5998820986429961,212.70878416003922,-0.5998820986429961,212.70878416003922,-354.5843168869541
Neighborhood_Sawyer,-0.22957270667980756,206.51335512337857,-0.22957270667980756,206.51335512337857,-0.22957270667980756,206.51335512337857,-0.22957270667980756,206.51335512337857,-899.555343969566
Neighborhood_Mitchel,-0.20837290442824927,204.9477535778633,-0.20837290442824927,204.9477535778633,-0.20837290442824927,204.9477535778633,-0.20837290442824927,204.9477535778633,-983.5623980968918
LotShape_Reg,-1.2941339222413004,201.57911510169754,-1.2941339222413004,201.57911510169754,0.7727175548169759,-120.36136156124205,-1.2941339222413004,201.57911510169754,-155.76372092355345
Alley_Pave,-0.17361064597690165,172.99128344241285,-0.17361064597690165,172.99128344241285,-0.17361064597690165,172.99128344241285,-0.17361064597690165,172.99128344241285,-996.4324622432935
GarageType_Basment,-0.11765675247977488,164.43186845133837,-0.11765675247977488,164.43186845133837,-0.11765675247977488,164.43186845133837,-0.11765675247977488,164.43186845133837,-1397.555728725422
ExterCond_Fa,-0.1503541917564103,162.12725509958503,-0.1503541917564103,162.12725509958503,-0.1503541917564103,162.12725509958503,-0.1503541917564103,162.12725509958503,-1078.3021956730568
BsmtExposure_NA,-0.16340829138365015,158.59562470398095,-0.16340829138365015,158.59562470398095,-0.16340829138365015,158.59562470398095,-0.16340829138365015,158.59562470398095,-970.5482100148148
BsmtCond_NA,-0.16340829138365015,158.59562470398072,-0.16340829138365015,158.59562470398072,-0.16340829138365015,158.59562470398072,-0.16340829138365015,158.59562470398072,-970.5482100148134
BsmtFinType2_NA,-0.16340829138365015,158.59562470398035,-0.16340829138365015,158.59562470398035,-0.16340829138365015,158.59562470398035,-0.16340829138365015,158.59562470398035,-970.5482100148112
BsmtFinType2_LwQ,-0.16755556185982137,153.29887673239173,-0.16755556185982137,153.29887673239173,-0.16755556185982137,153.29887673239173,-0.16755556185982137,153.29887673239173,-914.9136861278474
CentralAir_Y,0.26511378053936024,145.50864853795048,0.26511378053936024,145.50864853795048,0.26511378053936024,145.50864853795048,0.26511378053936024,145.50864853795048,548.853583702517
RoofStyle_Mansard,-0.05106429211881652,140.3782306583824,-0.05106429211881652,140.3782306583824,-0.05106429211881652,140.3782306583824,-0.05106429211881652,140.3782306583824,-2749.048793856771
BldgType_2fmCon,-0.1503541917564103,130.21780408692646,-0.1503541917564103,130.21780408692646,-0.1503541917564103,130.21780408692646,-0.1503541917564103,130.21780408692646,-866.0736529241107
BsmtCond_TA,0.3371731528082508,119.95500145252338,0.3371731528082508,119.95500145252338,0.3371731528082508,119.95500145252338,0.3371731528082508,119.95500145252338,355.7667639117797
BsmtFinType2_BLQ,-0.1525999993896,108.81804158414413,-0.1525999993896,108.81804158414413,-0.1525999993896,108.81804158414413,-0.1525999993896,108.81804158414413,-713.0933290918499
GarageType_BuiltIn,-0.2748171674486067,107.18788473320036,3.6387828652917364,-1419.2469923007086,-0.2748171674486067,107.18788473320036,-0.2748171674486067,107.18788473320036,-390.0334383340352
Neighborhood_SWISU,-0.13113263207824055,89.51628864957146,-0.13113263207824055,89.51628864957146,-0.13113263207824055,89.51628864957146,-0.13113263207824055,89.51628864957146,-682.6393036644105
ExterQual_Fa,-0.09924203883351004,83.07463873792017,-0.09924203883351004,83.07463873792017,-0.09924203883351004,83.07463873792017,-0.09924203883351004,83.07463873792017,-837.0912137072017
RoofMatl_Tar&Grv,-0.08089810021132168,79.53427006141236,-0.08089810021132168,79.53427006141236,-0.08089810021132168,79.53427006141236,-0.08089810021132168,79.53427006141236,-983.141382228424
BsmtFinType2_Rec,-0.20495223847082164,75.11933774191876,-0.20495223847082164,75.11933774191876,-0.20495223847082164,75.11933774191876,-0.20495223847082164,75.11933774191876,-366.5211870941007
Heating_Grav,-0.05711023204334192,70.68745021070161,-0.05711023204334192,70.68745021070161,-0.05711023204334192,70.68745021070161,-0.05711023204334192,70.68745021070161,-1237.7370513405674
LotConfig_Inside,0.5978779774374349,68.1351319369047,0.5978779774374349,68.1351319369047,0.5978779774374349,68.1351319369047,0.5978779774374349,68.1351319369047,113.96160171167153
MSZoning_C (all),-0.08089810021132168,63.09711607909962,-0.08089810021132168,63.09711607909962,-0.08089810021132168,63.09711607909962,-0.08089810021132168,63.09711607909962,-779.9579460367746
GarageCond_Fa,-0.1525999993896,57.60151256936176,-0.1525999993896,57.60151256936176,-0.1525999993896,57.60151256936176,-0.1525999993896,57.60151256936176,-377.46731847816386
Functional_Sev,-0.03608439182435161,56.94041234607617,-0.03608439182435161,56.94041234607617,-0.03608439182435161,56.94041234607617,-0.03608439182435161,56.94041234607617,-1577.9789949972178
Neighborhood_BrDale,-0.08487442089078141,52.144583552302876,-0.08487442089078141,52.144583552302876,-0.08487442089078141,52.144583552302876,-0.08487442089078141,52.144583552302876,-614.3733648492738
LotConfig_FR2,-0.1755878674502041,49.52556535034375,-0.1755878674502041,49.52556535034375,-0.1755878674502041,49.52556535034375,-0.1755878674502041,49.52556535034375,-282.0557369340394
Alley_NA,0.27344631300063416,44.044967697380095,0.27344631300063416,44.044967697380095,0.27344631300063416,44.044967697380095,0.27344631300063416,44.044967697380095,161.07354754232122
Neighborhood_IDOTRR,-0.18140560063267044,43.71368152137719,-0.18140560063267044,43.71368152137719,-0.18140560063267044,43.71368152137719,-0.18140560063267044,43.71368152137719,-240.97206133063858
Condition1_RRNe,-0.03608439182435161,43.12039595376524,-0.03608439182435161,43.12039595376524,-0.03608439182435161,43.12039595376524,-0.03608439182435161,43.12039595376524,-1194.9874661505414
RoofStyle_Gambrel,-0.05711023204334192,42.89468156656654,-0.05711023204334192,42.89468156656654,-0.05711023204334192,42.89468156656654,-0.05711023204334192,42.89468156656654,-751.0857517443292
Neighborhood_MeadowV,-0.10882143751650175,41.73153908451436,-0.10882143751650175,41.73153908451436,-0.10882143751650175,41.73153908451436,-0.10882143751650175,41.73153908451436,-383.486379493803
GarageCond_Po,-0.06258153949977485,41.20831637151592,-0.06258153949977485,41.20831637151592,-0.06258153949977485,41.20831637151592,-0.06258153949977485,41.20831637151592,-658.4739957006678
Fence_MnWw,-0.06258153949977485,40.75716227595635,-0.06258153949977485,40.75716227595635,-0.06258153949977485,40.75716227595635,-0.06258153949977485,40.75716227595635,-651.2649353425219
Functional_Maj2,-0.06761786042893986,36.1475940669574,-0.06761786042893986,36.1475940669574,-0.06761786042893986,36.1475940669574,-0.06761786042893986,36.1475940669574,-534.5864811109366
LandSlope_Sev,-0.06761786042893986,32.71428430773859,-0.06761786042893986,32.71428430773859,-0.06761786042893986,32.71428430773859,-0.06761786042893986,32.71428430773859,-483.81129039299145
Neighborhood_Blueste,-0.044208566976738896,32.30934687059989,-0.044208566976738896,32.30934687059989,-0.044208566976738896,32.30934687059989,-0.044208566976738896,32.30934687059989,-730.839045011344
Condition1_RRAe,-0.09584545740950244,32.18774541543802,-0.09584545740950244,32.18774541543802,-0.09584545740950244,32.18774541543802,-0.09584545740950244,32.18774541543802,-335.8296395614762
Street_Pave,0.05106429211881566,27.604596797566693,0.05106429211881566,27.604596797566693,0.05106429211881566,27.604596797566693,0.05106429211881566,27.604596797566693,540.5851261648103
GarageType_CarPort,-0.05106429211881652,24.87896639339253,-0.05106429211881652,24.87896639339253,-0.05106429211881652,24.87896639339253,-0.05106429211881652,24.87896639339253,-487.2086806863804
Neighborhood_NPkVill,-0.08089810021132168,24.822236957023293,-0.08089810021132168,24.822236957023293,-0.08089810021132168,24.822236957023293,-0.08089810021132168,24.822236957023293,-306.83337299865815
Electrical_FuseP,-0.05106429211881652,22.76020694953266,-0.05106429211881652,22.76020694953266,-0.05106429211881652,22.76020694953266,-0.05106429211881652,22.76020694953266,-445.71668391239325
SaleType_ConLD,-0.07231015260621873,20.61011321406293,-0.07231015260621873,20.61011321406293,-0.07231015260621873,20.61011321406293,-0.07231015260621873,20.61011321406293,-285.02378257033916
Heating_OthW,-0.025507216374642372,20.40977614693844,-0.025507216374642372,20.40977614693844,-0.025507216374642372,20.40977614693844,-0.025507216374642372,20.40977614693844,-800.1569378314649
Functional_Sal,-0.03608439182435161,20.276170456788012,-0.03608439182435161,20.276170456788012,-0.03608439182435161,20.276170456788012,-0.03608439182435161,20.276170456788012,-561.9097186253423
Condition1_RRNn,-0.05711023204334192,19.998482342667405,-0.05711023204334192,19.998482342667405,-0.05711023204334192,19.998482342667405,-0.05711023204334192,19.998482342667405,-350.17336871421253
Utilities_NoSeWa,-0.025507216374642372,18.99340258611673,-0.025507216374642372,18.99340258611673,-0.025507216374642372,18.99340258611673,-0.025507216374642372,18.99340258611673,-744.6285908719834
LotConfig_FR3,-0.06258153949977485,18.762675450164593,-0.06258153949977485,18.762675450164593,-0.06258153949977485,18.762675450164593,-0.06258153949977485,18.762675450164593,-299.81166331378114
GarageCond_TA,0.30385777175274864,18.289302990121083,0.30385777175274864,18.289302990121083,0.30385777175274864,18.289302990121083,0.30385777175274864,18.289302990121083,60.19034130548165
ExterCond_Po,-0.025507216374642372,17.09571531612729,-0.025507216374642372,17.09571531612729,-0.025507216374642372,17.09571531612729,-0.025507216374642372,17.09571531612729,-670.230536528586
RoofStyle_Shed,-0.04420856697673889,16.628392788787565,-0.04420856697673889,16.628392788787565,-0.04420856697673889,16.628392788787565,-0.04420856697673889,16.628392788787565,-376.13507801636916
Neighborhood_Greens,-0.036084391824351615,15.744442420053858,-0.036084391824351615,15.744442420053858,-0.036084391824351615,15.744442420053858,-0.036084391824351615,15.744442420053858,-436.3227873340155
BsmtExposure_unspecified,-0.03608439182435161,13.212392191805554,-0.03608439182435161,13.212392191805554,-0.03608439182435161,13.212392191805554,-0.03608439182435161,13.212392191805554,-366.1525530517366
Condition2_RRNn,-0.03608439182435161,8.237630838276676,-0.03608439182435161,8.237630838276676,-0.03608439182435161,8.237630838276676,-0.03608439182435161,8.237630838276676,-228.28792233426248
Condition2_Feedr,-0.07672157539313466,6.159075976664637,-0.07672157539313466,6.159075976664637,-0.07672157539313466,6.159075976664637,-0.07672157539313466,6.159075976664637,-80.27827824317296
GarageCond_Gd,-0.08089810021132168,4.3674252639176805,-0.08089810021132168,4.3674252639176805,-0.08089810021132168,4.3674252639176805,-0.08089810021132168,4.3674252639176805,-53.98674693854503
BsmtFinType2_unspecified,-0.02550721637464237,3.5808358309153303,-0.02550721637464237,3.5808358309153303,-0.02550721637464237,3.5808358309153303,-0.02550721637464237,3.5808358309153303,-140.38520622246992
Condition1_RRAn,-0.14342478936957415,3.490926521843891,-0.14342478936957415,3.490926521843891,-0.14342478936957415,3.490926521843891,-0.14342478936957415,3.490926521843891,-24.33977095025422
GarageQual_Po,-0.025507216374642372,3.3183275431483157,-0.025507216374642372,3.3183275431483157,-0.025507216374642372,3.3183275431483157,-0.025507216374642372,3.3183275431483157,-130.09367601739493
Electrical_Mix,-0.025507216374642372,3.318327543148229,-0.025507216374642372,3.318327543148229,-0.025507216374642372,3.318327543148229,-0.025507216374642372,3.318327543148229,-130.09367601739154
MiscFeature_TenC,-0.025507216374642372,0.05000963381956761,-0.025507216374642372,0.05000963381956761,-0.025507216374642372,0.05000963381956761,-0.025507216374642372,0.05000963381956761,-1.9606072683526519
BsmtCond_unspecified,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neighborhood_Landmrk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RoofMatl_Membran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PoolQC_Gd,-0.044208566976738896,-0.11863942957981842,-0.044208566976738896,-0.11863942957981842,-0.044208566976738896,-0.11863942957981842,-0.044208566976738896,-0.11863942957981842,2.6836298412984663
Condition2_RRAn,-0.025507216374642372,-0.6998246562060043,-0.025507216374642372,-0.6998246562060043,-0.025507216374642372,-0.6998246562060043,-0.025507216374642372,-0.6998246562060043,27.436339815650165
LotShape_IR3,-0.06258153949977485,-0.86063526352294,-0.06258153949977485,-0.86063526352294,-0.06258153949977485,-0.86063526352294,-0.06258153949977485,-0.86063526352294,13.752222626706654
Electrical_FuseF,-0.1285436241822652,-1.2293949465748208,-0.1285436241822652,-1.2293949465748208,-0.1285436241822652,-1.2293949465748208,-0.1285436241822652,-1.2293949465748208,9.564028977677113
Neighborhood_BrkSide,-0.19257981680205874,-3.349339692119837,-0.19257981680205874,-3.349339692119837,-0.19257981680205874,-3.349339692119837,-0.19257981680205874,-3.349339692119837,17.391955957474103
PoolQC_Fa,-0.03608439182435161,-3.716323363020781,-0.03608439182435161,-3.716323363020781,-0.03608439182435161,-3.716323363020781,-0.03608439182435161,-3.716323363020781,102.98977411371568
PoolQC_TA,-0.03608439182435161,-6.078413650937223,-0.03608439182435161,-6.078413650937223,-0.03608439182435161,-6.078413650937223,-0.03608439182435161,-6.078413650937223,168.44994036549608
GarageCond_unspecified,-0.025507216374642372,-6.221229380372102,-0.025507216374642372,-6.221229380372102,-0.025507216374642372,-6.221229380372102,-0.025507216374642372,-6.221229380372102,243.9007569072432
GarageQual_unspecified,-0.025507216374642372,-6.221229380372103,-0.025507216374642372,-6.221229380372103,-0.025507216374642372,-6.221229380372103,-0.025507216374642372,-6.221229380372103,243.90075690724322
Condition2_RRAe,-0.025507216374642372,-7.004660697748781,-0.025507216374642372,-7.004660697748781,-0.025507216374642372,-7.004660697748781,-0.025507216374642372,-7.004660697748781,274.6148617264392
SaleType_ConLw,-0.05106429211881652,-10.17769906315793,-0.05106429211881652,-10.17769906315793,-0.05106429211881652,-10.17769906315793,-0.05106429211881652,-10.17769906315793,199.31146875543547
Utilities_NoSewr,-0.025507216374642372,-10.276404760982219,-0.025507216374642372,-10.276404760982219,-0.025507216374642372,-10.276404760982219,-0.025507216374642372,-10.276404760982219,402.88225143996334
MSZoning_I (all),-0.025507216374642372,-10.27640476098222,-0.025507216374642372,-10.27640476098222,-0.025507216374642372,-10.27640476098222,-0.025507216374642372,-10.27640476098222,402.88225143996345
RoofMatl_WdShake,-0.03608439182435161,-15.014390165386422,-0.03608439182435161,-15.014390165386422,-0.03608439182435161,-15.014390165386422,-0.03608439182435161,-15.014390165386422,416.0909857777882
Fence_MnPrv,-0.3583200387690017,-15.432799831020585,-0.3583200387690017,-15.432799831020585,-0.3583200387690017,-15.432799831020585,-0.3583200387690017,-15.432799831020585,43.0698765384139
PavedDrive_P,-0.13617285470172055,-16.714272352244457,-0.13617285470172055,-16.714272352244457,-0.13617285470172055,-16.714272352244457,-0.13617285470172055,-16.714272352244457,122.74305616090804
BsmtCond_Po,-0.044208566976738896,-16.78578817804911,-0.044208566976738896,-16.78578817804911,-0.044208566976738896,-16.78578817804911,-0.044208566976738896,-16.78578817804911,379.69536960746194
Functional_Mod,-0.12321330346928928,-20.61633726204836,-0.12321330346928928,-20.61633726204836,-0.12321330346928928,-20.61633726204836,-0.12321330346928928,-20.61633726204836,167.32233193623406
MiscFeature_Gar2,-0.044208566976738896,-21.4807169554656,-0.044208566976738896,-21.4807169554656,-0.044208566976738896,-21.4807169554656,-0.044208566976738896,-21.4807169554656,485.8948937830998
SaleType_ConLI,-0.06258153949977485,-21.972098550785045,-0.06258153949977485,-21.972098550785045,-0.06258153949977485,-21.972098550785045,-0.06258153949977485,-21.972098550785045,351.0955263550858
Condition2_Norm,0.12321330346928948,-27.18913693035169,0.12321330346928948,-27.18913693035169,0.12321330346928948,-27.18913693035169,0.12321330346928948,-27.18913693035169,-220.66721826940136
SaleType_Oth,-0.03608439182435161,-27.241235967941584,-0.03608439182435161,-27.241235967941584,-0.03608439182435161,-27.241235967941584,-0.03608439182435161,-27.241235967941584,754.9312761191611
